root@gpusrv02:/opt/llm-inference# docker compose logs
ollama  | 2026/06/26 13:01:05 routes.go:1231: INFO server config env="map[CUDA_VISIBLE_DEVICES:0,1 GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:2048 OLLAMA_DEBUG:false OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:24h0m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:3 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:4 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
infinity       | │ --served-model-name)                                                         │
infinity       | ╰──────────────────────────────────────────────────────────────────────────────╯
infinity       | No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
infinity       | Usage: infinity_emb v2 [OPTIONS]
infinity       | Try 'infinity_emb v2 --help' for help.
infinity       | ╭─ Error ──────────────────────────────────────────────────────────────────────╮
infinity       | │ No such option: --model-name-or-path (Possible options: --model-warmup,      │
infinity       | │ --served-model-name)                                                         │
infinity       | ╰──────────────────────────────────────────────────────────────────────────────╯
infinity       | No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
infinity       | Usage: infinity_emb v2 [OPTIONS]
infinity       | Try 'infinity_emb v2 --help' for help.
infinity       | ╭─ Error ──────────────────────────────────────────────────────────────────────╮
infinity       | │ No such option: --model-name-or-path (Possible options: --model-warmup,      │
infinity       | │ --served-model-name)                                                         │
infinity       | ╰──────────────────────────────────────────────────────────────────────────────╯
infinity       | No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
infinity       | Usage: infinity_emb v2 [OPTIONS]
infinity       | Try 'infinity_emb v2 --help' for help.
infinity       | ╭─ Error ──────────────────────────────────────────────────────────────────────╮
infinity       | │ No such option: --model-name-or-path (Possible options: --model-warmup,      │
infinity       | │ --served-model-name)                                                         │
infinity       | ╰──────────────────────────────────────────────────────────────────────────────╯
infinity       | No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
infinity       | Usage: infinity_emb v2 [OPTIONS]
infinity       | Try 'infinity_emb v2 --help' for help.
infinity       | ╭─ Error ──────────────────────────────────────────────────────────────────────╮
infinity       | │ No such option: --model-name-or-path (Possible options: --model-warmup,      │
infinity       | │ --served-model-name)                                                         │
infinity       | ╰──────────────────────────────────────────────────────────────────────────────╯
infinity       | No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
infinity       | Usage: infinity_emb v2 [OPTIONS]
infinity       | Try 'infinity_emb v2 --help' for help.
infinity       | ╭─ Error ──────────────────────────────────────────────────────────────────────╮
infinity       | │ No such option: --model-name-or-path (Possible options: --model-warmup,      │
infinity       | │ --served-model-name)                                                         │
infinity       | ╰──────────────────────────────────────────────────────────────────────────────╯
root@gpusrv02:/opt/llm-inference#
