root@gpusrv02:/opt/llm-inference# docker compose logs -f
dcgm-exporter  | 2026/06/26 13:30:18 maxprocs: Leaving GOMAXPROCS=128: CPU quota undefined
infinity       | │ │                          │   served_model_name='BAAI/bge-m3',            │ │
infinity       | │ │                          │   _loading_strategy=None                      │ │
infinity       | │ │                          )                                               │ │
infinity       | │ │      served_model_name = 'BAAI/bge-m3'                                   │ │
infinity       | │ │      trust_remote_code = True                                            │ │
infinity       | │ │ vector_disk_cache_path = False                                           │ │
infinity       | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
infinity       | │                                                                              │
infinity       | │ /app/infinity_emb/args.py:127 in __post_init__                               │
infinity       | │                                                                              │
infinity       | │   124 │   │   │   # validate                                                 │
infinity       | │   125 │   │   │   EngineArgsPydantic(**self.__dict__)                        │
infinity       | │   126 │   │   if self._loading_strategy is None:                             │
infinity       | │ ❱ 127 │   │   │   self.update_loading_strategy()                             │
infinity       | │   128 │   │   elif isinstance(self._loading_strategy, dict):                 │
infinity       | │   129 │   │   │   object.__setattr__(self, "_loading_strategy", LoadingStrat │
infinity       | │   130                                                                        │
infinity       | │                                                                              │
infinity       | │ ╭──────────────────────────── locals ─────────────────────────────╮          │
infinity       | │ │ self = EngineArgs(                                              │          │
infinity       | │ │        │   model_name_or_path='/models/BAAI/bge-m3',            │          │
infinity       | │ │        │   batch_size=64,                                       │          │
infinity       | │ │        │   revision=None,                                       │          │
infinity       | │ │        │   trust_remote_code=True,                              │          │
infinity       | │ │        │   engine=<InferenceEngine.torch: 'torch'>,             │          │
infinity       | │ │        │   model_warmup=True,                                   │          │
infinity       | │ │        │   vector_disk_cache_path='',                           │          │
infinity       | │ │        │   device=<Device.cuda: 'cuda'>,                        │          │
infinity       | │ │        │   device_id=DeviceID(),                                │          │
infinity       | │ │        │   compile=False,                                       │          │
infinity       | │ │        │   bettertransformer=True,                              │          │
infinity       | │ │        │   dtype=<Dtype.float16: 'float16'>,                    │          │
infinity       | │ │        │   pooling_method=<PoolingMethod.auto: 'auto'>,         │          │
infinity       | │ │        │   lengths_via_tokenize=False,                          │          │
infinity       | │ │        │   embedding_dtype=<EmbeddingDtype.float32: 'float32'>, │          │
infinity       | │ │        │   served_model_name='BAAI/bge-m3',                     │          │
infinity       | │ │        │   _loading_strategy=None                               │          │
infinity       | │ │        )                                                        │          │
infinity       | │ ╰─────────────────────────────────────────────────────────────────╯          │
infinity       | │                                                                              │
infinity       | │ /app/infinity_emb/args.py:138 in update_loading_strategy                     │
infinity       | │                                                                              │
infinity       | │   135 │   │   """Assign a device id to the EngineArgs object."""             │
infinity       | │   136 │   │   from infinity_emb.inference import loading_strategy  # type: i │
infinity       | │   137 │   │                                                                  │
infinity       | │ ❱ 138 │   │   object.__setattr__(self, "_loading_strategy", loading_strategy │
infinity       | │   139 │   │   return self                                                    │
infinity       | │   140 │                                                                      │
infinity       | │   141 │   def copy(self):                                                    │
infinity       | │                                                                              │
infinity       | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
infinity       | │ │ loading_strategy = <module 'infinity_emb.inference.loading_strategy'     │ │
infinity       | │ │                    from                                                  │ │
infinity       | │ │                    '/app/infinity_emb/inference/loading_strategy.py'>    │ │
infinity       | │ │             self = EngineArgs(                                           │ │
infinity       | │ │                    │   model_name_or_path='/models/BAAI/bge-m3',         │ │
infinity       | │ │                    │   batch_size=64,                                    │ │
infinity       | │ │                    │   revision=None,                                    │ │
infinity       | │ │                    │   trust_remote_code=True,                           │ │
infinity       | │ │                    │   engine=<InferenceEngine.torch: 'torch'>,          │ │
infinity       | │ │                    │   model_warmup=True,                                │ │
infinity       | │ │                    │   vector_disk_cache_path='',                        │ │
infinity       | │ │                    │   device=<Device.cuda: 'cuda'>,                     │ │
infinity       | │ │                    │   device_id=DeviceID(),                             │ │
infinity       | │ │                    │   compile=False,                                    │ │
infinity       | │ │                    │   bettertransformer=True,                           │ │
infinity       | │ │                    │   dtype=<Dtype.float16: 'float16'>,                 │ │
infinity       | │ │                    │   pooling_method=<PoolingMethod.auto: 'auto'>,      │ │
infinity       | │ │                    │   lengths_via_tokenize=False,                       │ │
infinity       | │ │                    │   embedding_dtype=<EmbeddingDtype.float32:          │ │
infinity       | │ │                    'float32'>,                                           │ │
infinity       | │ │                    │   served_model_name='BAAI/bge-m3',                  │ │
infinity       | │ │                    │   _loading_strategy=None                            │ │
infinity       | │ │                    )                                                     │ │
infinity       | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
infinity       | │                                                                              │
infinity       | │ /app/infinity_emb/inference/loading_strategy.py:105 in get_loading_strategy  │
infinity       | │                                                                              │
infinity       | │   102                                                                        │
infinity       | │   103 def get_loading_strategy(args: EngineArgs) -> LoadingStrategy:         │
infinity       | │   104 │   if args.engine in [InferenceEngine.torch, InferenceEngine.ctransla │
infinity       | │ ❱ 105 │   │   stat = get_loading_strategy_torch(args)                        │
infinity       | │   106 │   else:                                                              │
infinity       | │   107 │   │   stat = LoadingStrategy(                                        │
infinity       | │   108 │   │   │   device_mapping=["not-specified"], loading_dtype=None, quan │
infinity       | │                                                                              │
infinity       | │ ╭──────────────────────────── locals ─────────────────────────────╮          │
infinity       | │ │ args = EngineArgs(                                              │          │
infinity       | │ │        │   model_name_or_path='/models/BAAI/bge-m3',            │          │
infinity       | │ │        │   batch_size=64,                                       │          │
infinity       | │ │        │   revision=None,                                       │          │
infinity       | │ │        │   trust_remote_code=True,                              │          │
infinity       | │ │        │   engine=<InferenceEngine.torch: 'torch'>,             │          │
infinity       | │ │        │   model_warmup=True,                                   │          │
infinity       | │ │        │   vector_disk_cache_path='',                           │          │
infinity       | │ │        │   device=<Device.cuda: 'cuda'>,                        │          │
infinity       | │ │        │   device_id=DeviceID(),                                │          │
infinity       | │ │        │   compile=False,                                       │          │
infinity       | │ │        │   bettertransformer=True,                              │          │
infinity       | │ │        │   dtype=<Dtype.float16: 'float16'>,                    │          │
infinity       | │ │        │   pooling_method=<PoolingMethod.auto: 'auto'>,         │          │
infinity       | │ │        │   lengths_via_tokenize=False,                          │          │
infinity       | │ │        │   embedding_dtype=<EmbeddingDtype.float32: 'float32'>, │          │
infinity       | │ │        │   served_model_name='BAAI/bge-m3',                     │          │
infinity       | │ │        │   _loading_strategy=None                               │          │
infinity       | │ │        )                                                        │          │
infinity       | │ ╰─────────────────────────────────────────────────────────────────╯          │
infinity       | │                                                                              │
infinity       | │ /app/infinity_emb/inference/loading_strategy.py:99 in                        │
infinity       | │ get_loading_strategy_torch                                                   │
infinity       | │                                                                              │
infinity       | │    96 │   │   device_mapping=autodevice_string,                              │
infinity       | │    97 │   │   loading_dtype=loading_dtype,                                   │
infinity       | │    98 │   │   quantization_dtype=quantization_dtype,                         │
infinity       | │ ❱  99 │   │   device_placement=autodevice_string[0],                         │
infinity       | │   100 │   )                                                                  │
infinity       | │   101                                                                        │
infinity       | │   102                                                                        │
infinity       | │                                                                              │
infinity       | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
infinity       | │ │               args = EngineArgs(                                         │ │
infinity       | │ │                      │   model_name_or_path='/models/BAAI/bge-m3',       │ │
infinity       | │ │                      │   batch_size=64,                                  │ │
infinity       | │ │                      │   revision=None,                                  │ │
infinity       | │ │                      │   trust_remote_code=True,                         │ │
infinity       | │ │                      │   engine=<InferenceEngine.torch: 'torch'>,        │ │
infinity       | │ │                      │   model_warmup=True,                              │ │
infinity       | │ │                      │   vector_disk_cache_path='',                      │ │
infinity       | │ │                      │   device=<Device.cuda: 'cuda'>,                   │ │
infinity       | │ │                      │   device_id=DeviceID(),                           │ │
infinity       | │ │                      │   compile=False,                                  │ │
infinity       | │ │                      │   bettertransformer=True,                         │ │
infinity       | │ │                      │   dtype=<Dtype.float16: 'float16'>,               │ │
infinity       | │ │                      │   pooling_method=<PoolingMethod.auto: 'auto'>,    │ │
infinity       | │ │                      │   lengths_via_tokenize=False,                     │ │
infinity       | │ │                      │   embedding_dtype=<EmbeddingDtype.float32:        │ │
infinity       | │ │                      'float32'>,                                         │ │
infinity       | │ │                      │   served_model_name='BAAI/bge-m3',                │ │
infinity       | │ │                      │   _loading_strategy=None                          │ │
infinity       | │ │                      )                                                   │ │
infinity       | │ │         autodevice = 'cuda'                                              │ │
infinity       | │ │  autodevice_string = []                                                  │ │
infinity       | │ │          autodtype = torch.float16                                       │ │
infinity       | │ │      loading_dtype = torch.float16                                       │ │
infinity       | │ │ quantization_dtype = None                                                │ │
infinity       | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
infinity       | ╰──────────────────────────────────────────────────────────────────────────────╯
infinity       | IndexError: list index out of range
infinity exited with code 1 (restarting)
infinity       | No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
infinity       | ╭───────────────────── Traceback (most recent call last) ──────────────────────╮
infinity       | │ /app/infinity_emb/infinity_server.py:924 in v2                               │
infinity       | │                                                                              │
infinity       | │   921 │   │                                                                  │
infinity       | │   922 │   │   engine_args = []                                               │
infinity       | │   923 │   │   for kwargs in padder:                                          │
infinity       | │ ❱ 924 │   │   │   engine_args.append(EngineArgs(**kwargs))                   │
infinity       | │   925 │   │                                                                  │
infinity       | │   926 │   │   (                                                              │
infinity       | │   927 │   │   │   url_prefix,                                                │
infinity       | │                                                                              │
infinity       | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
infinity       | │ │              api_key = ''                                                │ │
infinity       | │ │           batch_size = [64]                                              │ │
infinity       | │ │    bettertransformer = [True]                                            │ │
infinity       | │ │              compile = [False]                                           │ │
infinity       | │ │               device = [<Device.cuda: 'cuda'>]                           │ │
infinity       | │ │            device_id = ['']                                              │ │
infinity       | │ │      device_id_typed = [DeviceID()]                                      │ │
infinity       | │ │                dtype = [<Dtype.float16: 'float16'>]                      │ │
infinity       | │ │      embedding_dtype = [<EmbeddingDtype.float32: 'float32'>]             │ │
infinity       | │ │               engine = [<InferenceEngine.torch: 'torch'>]                │ │
infinity       | │ │          engine_args = []                                                │ │
infinity       | │ │                 host = '0.0.0.0'                                         │ │
infinity       | │ │               kwargs = {                                                 │ │
infinity       | │ │                        │   'model_name_or_path': '/models/BAAI/bge-m3',  │ │
infinity       | │ │                        │   'batch_size': 64,                             │ │
infinity       | │ │                        │   'revision': '',                               │ │
infinity       | │ │                        │   'trust_remote_code': True,                    │ │
infinity       | │ │                        │   'engine': <InferenceEngine.torch: 'torch'>,   │ │
infinity       | │ │                        │   'model_warmup': True,                         │ │
infinity       | │ │                        │   'vector_disk_cache_path': False,              │ │
infinity       | │ │                        │   'device': <Device.cuda: 'cuda'>,              │ │
infinity       | │ │                        │   'device_id': DeviceID(),                      │ │
infinity       | │ │                        │   'lengths_via_tokenize': False,                │ │
infinity       | │ │                        │   ... +6                                        │ │
infinity       | │ │                        }                                                 │ │
infinity       | │ │ lengths_via_tokenize = [False]                                           │ │
infinity       | │ │            log_level = <UVICORN_LOG_LEVELS.info: 'info'>                 │ │
infinity       | │ │             model_id = [                                                 │ │
infinity       | │ │                        │   '/models/BAAI/bge-m3',                        │ │
infinity       | │ │                        │   '/models/BAAI/bge-reranker-v2-m3'             │ │
infinity       | │ │                        ]                                                 │ │
infinity       | │ │         model_warmup = [True]                                            │ │
infinity       | │ │               padder = <infinity_emb.infinity_server.AutoPadding object  │ │
infinity       | │ │                        at 0x74b2474dbdc0>                                │ │
infinity       | │ │      permissive_cors = False                                             │ │
infinity       | │ │       pooling_method = [<PoolingMethod.auto: 'auto'>]                    │ │
infinity       | │ │                 port = 7997                                              │ │
infinity       | │ │         preload_only = False                                             │ │
infinity       | │ │      proxy_root_path = ''                                                │ │
infinity       | │ │       redirect_slash = '/docs'                                           │ │
infinity       | │ │             revision = ['']                                              │ │
infinity       | │ │    served_model_name = ['BAAI/bge-m3', 'BAAI/bge-reranker-v2-m3']        │ │
infinity       | │ │    trust_remote_code = [True]                                            │ │
infinity       | │ │           url_prefix = ''                                                │ │
infinity       | │ │    vector_disk_cache = [False]                                           │ │
infinity       | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
infinity       | │ in __init__:20                                                               │
infinity       | │ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
infinity       | │ │   _HAS_DEFAULT_FACTORY = <factory>                                       │ │
infinity       | │ │      _loading_strategy = None                                            │ │
infinity       | │ │             batch_size = 64                                              │ │
infinity       | │ │      bettertransformer = True                                            │ │
infinity       | │ │                compile = False                                           │ │
infinity       | │ │                 device = <Device.cuda: 'cuda'>                           │ │
infinity       | │ │              device_id = DeviceID()                                      │ │
infinity       | │ │                  dtype = <Dtype.float16: 'float16'>                      │ │
infinity       | │ │        embedding_dtype = <EmbeddingDtype.float32: 'float32'>             │ │
infinity       | │ │                 engine = <InferenceEngine.torch: 'torch'>                │ │
infinity       | │ │   lengths_via_tokenize = False                                           │ │
infinity       | │ │     model_name_or_path = '/models/BAAI/bge-m3'                           │ │
infinity       | │ │           model_warmup = True                                            │ │
infinity       | │ │         pooling_method = <PoolingMethod.auto: 'auto'>                    │ │
infinity       | │ │               revision = ''                                              │ │
infinity       | │ │                   self = EngineArgs(                                     │ │
infinity       | │ │                          │   model_name_or_path='/models/BAAI/bge-m3',   │ │
infinity       | │ │                          │   batch_size=64,                              │ │
infinity       | │ │                          │   revision=None,                              │ │
infinity       | │ │                          │   trust_remote_code=True,                     │ │
infinity       | │ │                          │   engine=<InferenceEngine.torch: 'torch'>,    │ │
infinity       | │ │                          │   model_warmup=True,                          │ │
infinity       | │ │                          │   vector_disk_cache_path='',                  │ │
infinity       | │ │                          │   device=<Device.cuda: 'cuda'>,               │ │
infinity       | │ │                          │   device_id=DeviceID(),                       │ │
infinity       | │ │                          │   compile=False,                              │ │
infinity       | │ │                          │   bettertransformer=True,                     │ │
infinity       | │ │                          │   dtype=<Dtype.float16: 'float16'>,           │ │
infinity       | │ │                          │   pooling_method=<PoolingMethod.auto:         │ │
infinity       | │ │                          'auto'>,                                        │ │
infinity       | │ │                          │   lengths_via_tokenize=False,                 │ │
infinity       | │ │                          │   embedding_dtype=<EmbeddingDtype.float32:    │ │
infinity       | │ │                          'float32'>,                                     │ │
infinity       | │ │                          │   served_model_name='BAAI/bge-m3',            │ │
infinity       | │ │                          │   _loading_strategy=None                      │ │
infinity       | │ │                          )                                               │ │
infinity       | │ │      served_model_name = 'BAAI/bge-m3'                                   │ │
infinity       | │ │      trust_remote_code = True                                            │ │
infinity       | │ │ vector_disk_cache_path = False                                           │ │
infinity       | │ ╰──────────────────────────────────────────────────────────────────────────╯ │
infinity       | │                                                                              │
infinity       | │ /app/infinity_emb/args.py:127 in __post_init__                               │
infinity       | │                                                                              │
infinity       | │   124 │   │   │   # validate                                                 │
infinity       | │   125 │   │   │   EngineArgsPydantic(**self.__dict__)                        │
infinity       | │   126 │   │   if self._loading_strategy is None:                             │
